insert into countries values ('Ukrain', 18207, 1945091582);
insert into players values ('Tslhk Obqgtppjn', 'Brazilia', 10.11.1961);
insert into players values ('Sapd Jzuehwtjzc', 'Ukrain', 12.3.1981);
insert into players values ('Zho Alaabcm', 'Japan', 27.10.1986);
insert into players values ('Jyh Holwdmq', 'Spain', 28.4.1993);
insert into players values ('Ydio Mo', 'Spain', 13.2.1974);
insert into players values ('Zclvgvsao Ywj', 'Russia', 28.12.1973);
insert into players values ('Vbwvpjxz Mndv', 'China', 20.1.1983);
insert into players values ('Sw Jrqz', 'Japan', 20.9.1983);
insert into players values ('Wupfhj Hjtgnr', 'Spain', 6.3.1995);
insert into players values ('Zt Pchda', 'Brazilia', 28.4.1983);
insert into players values ('Vhpzl Dpxgail', 'USA', 15.7.1996);
insert into players values ('Ockpeltmh Xlhxekpj', 'China', 15.1.1976);
insert into players values ('Trtcqjhdz Jlgnzla', 'China', 2.7.1970);
insert into players values ('Bk Vawsktpoc', 'China', 24.9.1997);
insert into players values ('Ctikafvknz Ycuut', 'Japan', 15.4.1982);
insert into players values ('Xstadvvbdh Aixua', 'Japan', 12.1.2003);
insert into players values ('Afitys Plarybao', 'Russia', 18.9.1994);
insert into players values ('An Yplm', 'Spain', 17.3.2002);
insert into players values ('Ctdy Qvnk', 'Spain', 25.9.1961);
insert into players values ('Lotockynii Mre', 'Spain', 8.12.2002);
insert into players values ('Zwlbww Wqy', 'France', 19.13.1977);
insert into players values ('Ncg Dffii', 'Spain', 20.12.1982);
insert into players values ('Rqynmrye Lsx', 'China', 4.12.1987);
insert into players values ('Mos Snmt', 'China', 28.1.1987);
insert into players values ('Ewj Ueim', 'Spain', 17.6.1982);
insert into players values ('Wknopnjg Bzgwau', 'Brazilia', 16.11.1960);
insert into players values ('Bpokaov Gm', 'USA', 23.5.1990);
insert into players values ('Dfdjku Glj', 'Brazilia', 7.1.1990);
insert into players values ('Jnw Co', 'France', 5.8.1971);
insert into players values ('Vwvmhws Caxpxvnub', 'France', 23.13.1971);
insert into players values ('Kwnmdtwrm Rd', 'Brazilia', 5.3.1974);
insert into players values ('Esafzo Adlnz', 'Russia', 17.13.1998);
insert into players values ('Zhryojwdm Mebda', 'China', 11.11.1989);
insert into players values ('Ljgx Jix', 'China', 7.13.1990);
insert into players values ('Lniooj Cdtdrpbb', 'Brazilia', 10.2.1986);
insert into players values ('Kulfaq Xnbq', 'Ukrain', 3.8.1977);
insert into players values ('Kbulh Rmhxbash', 'Brazilia', 22.5.1972);
insert into players values ('Dclugr Euea', 'Brazilia', 2.10.2005);
insert into players values ('Ungz Ublpkod', 'USA', 5.8.1988);
insert into players values ('Spxubclplk Mwypuzzy', 'France', 15.3.1961);
insert into players values ('Hlbhovih Dsoizeaf', 'France', 4.13.1995);
insert into players values ('Qfu Oltlqgoyg', 'USA', 23.7.1990);
insert into players values ('Qspp Gtz', 'France', 23.13.1990);
insert into players values ('Qyqirggbi Ekbwv', 'Spain', 20.6.1978);
insert into players values ('Da Jqv', 'USA', 3.6.1978);
insert into players values ('Kthezz Wfqtukp', 'China', 23.9.2000);
insert into players values ('Udctqlt Qzsceehnd', 'France', 11.8.1963);
insert into players values ('Hkiw Doopg', 'USA', 7.10.1992);
insert into players values ('Pxbedl Ygxmxpk', 'Brazilia', 8.4.1985);
insert into players values ('Ahqqq Nras', 'China', 4.9.1996);
insert into players values ('Lsoaki Lfvptdqcy', 'Ukrain', 27.4.2004);
insert into players values ('Puoh Qno', 'Ukrain', 26.6.1999);
insert into players values ('Qbxdzrz Anyhqxzkx', 'USA', 2.10.1968);
insert into players values ('Hpcdpkgl Qcuaqat', 'Japan', 2.11.1981);
insert into players values ('Hggcd Nxubpupgmu', 'USA', 1.13.1983);
insert into players values ('Ccwehge Um', 'Brazilia', 6.5.1993);
insert into players values ('Gllzpzm Iacx', 'Ukrain', 19.5.1996);
insert into players values ('Rvyqb Nw', 'Japan', 26.13.1986);
insert into players values ('Hdrvig Otae', 'Japan', 1.4.2003);
insert into players values ('Wdp Ajeddecu', 'Brazilia', 3.12.1999);
insert into players values ('Hjqbeudnjv Xiwkgquas', 'Ukrain', 25.7.1984);
insert into players values ('Zhpfiro Futhwggjy', 'Russia', 13.5.1989);
insert into players values ('Cbmfxh Zcsjo', 'Brazilia', 11.13.1988);
insert into players values ('Fwftxhnu Tqh', 'Russia', 11.7.1965);
insert into players values ('Klvotdmmoh Mxvizv', 'Russia', 12.11.1966);
insert into players values ('Pyaosc Kkzwxh', 'Russia', 12.2.1988);
insert into players values ('Hsmgv Hleyzc', 'France', 12.10.1990);
insert into players values ('Sldb Pevolrg', 'Russia', 16.9.1978);
insert into players values ('Xcw Aswmokvuc', 'Brazilia', 4.7.1994);
insert into players values ('Jgybd Ntdcvgjr', 'USA', 18.3.1974);
insert into players values ('Yqnpbxcxch Dtovnqvch', 'Japan', 14.13.1963);
insert into players values ('Cg Xvge', 'Russia', 27.3.1994);
insert into players values ('Rxfccgdpw Pvmtpsfbs', 'Russia', 21.2.1980);
insert into players values ('Rgostxiog Rdxninwn', 'Ukrain', 15.1.1966);
insert into players values ('Uogad Xmjnyeldz', 'Spain', 14.6.1993);
insert into players values ('Fujgpsjhv Cluxypcqkg', 'Spain', 11.2.2001);
insert into players values ('Eoaqrzyo Ztawxwxwoq', 'Spain', 27.10.1993);
insert into players values ('Yvkyl Sp', 'Ukrain', 19.1.1979);
insert into players values ('Yenajwynm Ecjame', 'USA', 12.4.2003);
insert into players values ('Mmchrpmf Xolvpz', 'China', 28.4.1975);
insert into players values ('Cjt Eji', 'France', 11.3.1971);
insert into players values ('Qtcax Gb', 'Spain', 8.13.1960);
insert into players values ('Aviqsbqzzy Sfu', 'Brazilia', 13.12.1993);
insert into players values ('Vsdtr Kgc', 'Japan', 23.2.1988);
insert into players values ('Tu Efsyelski', 'Japan', 8.5.1994);
insert into players values ('Eai Nhpeydenw', 'Japan', 7.9.1966);
insert into players values ('Exyqtxb Owqoicpfxo', 'USA', 28.1.1970);
insert into players values ('Asm Tfzk', 'China', 6.3.1971);
insert into players values ('Imvswf St', 'Russia', 14.12.1970);
insert into players values ('Vgm Mrflkhbm', 'Ukrain', 16.8.1983);
insert into players values ('Yahrdz Fpybr', 'USA', 3.11.1961);
insert into players values ('Tnjjreatq Xbzaewri', 'France', 27.4.1969);
insert into players values ('Inhlflgbq Sp', 'China', 4.11.1967);
insert into players values ('Khr Lmtombcbaq', 'Russia', 14.8.1999);
insert into players values ('Ntteghqvif Tcvun', 'France', 3.9.1976);
insert into players values ('Atcyngzrsl Oe', 'Japan', 10.1.1961);
insert into players values ('Ggsf Thufa', 'Japan', 7.11.1975);
insert into players values ('Wjq Zxda', 'Brazilia', 6.8.1972);
insert into players values ('Jzwpprscif Blhqcuie', 'USA', 11.4.1985);
insert into players values ('Eamyrq Iguwept', 'Ukrain', 19.13.1987);
insert into players values ('Vnksghun Cbsklr', 'France', 26.9.1969);
insert into players values ('Driwh Qgbwiscf', 'Ukrain', 26.12.1973);
insert into players values ('Om Pk', 'USA', 2.2.1964);
insert into players values ('Bfybxvjdke Lgcok', 'Brazilia', 27.9.1994);
insert into players values ('Rypr Dtzx', 'Russia', 8.5.1979);
insert into players values ('Qougu Ukqggoj', 'Japan', 10.10.1970);
insert into players values ('Wza Ja', 'France', 5.4.1980);
insert into players values ('Fta Xjhipu', 'USA', 22.5.2002);
insert into players values ('Mkfqgwj Xbkgq', 'Brazilia', 21.10.1973);
insert into players values ('Hqc Cksepu', 'Japan', 7.9.1979);
insert into players values ('Wy Ktvpykfu', 'France', 13.10.2002);
insert into players values ('Xmgrxwrwop Aquixzia', 'Russia', 9.2.1961);
insert into players values ('Deyfi Hpcbrm', 'Japan', 6.8.1985);
insert into players values ('Mghbtiyihc Vp', 'China', 12.8.1986);
insert into players values ('Whdxrxqsw Rgaur', 'Ukrain', 25.9.1973);
insert into players values ('Pgdr Cohjjwu', 'China', 10.5.1994);
insert into players values ('Amkq Beswst', 'Brazilia', 28.11.1999);
insert into players values ('Fhtyyi Gupgqtgj', 'Ukrain', 12.1.1996);
insert into players values ('Qmi Cfueuttgi', 'Ukrain', 8.8.1960);
insert into players values ('Mkuu Jrcfdggwjz', 'Spain', 11.13.1990);
insert into players values ('Hizjg Mepmdh', 'USA', 9.10.1978);
insert into players values ('Oinx Gcnnd', 'Brazilia', 24.3.1961);
insert into players values ('Qkvnaif Zzdiq', 'Spain', 17.6.1990);
insert into players values ('Xfp Dgzvfjwp', 'China', 16.1.1962);
insert into players values ('Szinhyunxf Yaawobw', 'France', 10.3.1991);
insert into players values ('Uw Vyutqqp', 'USA', 8.8.1996);
insert into players values ('Dowsfzen Psarztywks', 'Japan', 28.8.1961);
insert into players values ('Pxaerbpugv Fo', 'USA', 11.9.2001);
insert into players values ('Vliy Uerhiguc', 'Japan', 12.11.1997);
insert into players values ('Fd Hqccpm', 'Spain', 13.7.1971);
insert into players values ('My Np', 'Ukrain', 25.6.1991);
insert into players values ('Fc Wiyvg', 'China', 1.6.1966);
insert into players values ('En Gebyvxkfc', 'Brazilia', 2.12.1994);
insert into players values ('Cbbgvr Wkqicinx', 'China', 20.2.1997);
insert into players values ('Ja Norbilns', 'France', 1.8.1967);
insert into players values ('Yzl Jkxqmwlbrq', 'Spain', 28.1.1991);
insert into players values ('Icniqzhfo Gn', 'Japan', 17.1.1984);
insert into players values ('Wlf Gdiimhb', 'Ukrain', 8.8.1975);
insert into players values ('Fldde Ayqdbunl', 'USA', 24.13.1971);
insert into players values ('Bwyg Txmfspao', 'Spain', 12.1.1974);
insert into players values ('Cu Vbpod', 'France', 4.5.1975);
insert into players values ('Xs Pqewjk', 'USA', 15.10.1963);
insert into players values ('Liut Psawf', 'Brazilia', 11.1.2001);
insert into players values ('Azcwdrotzo Zzqltpp', 'China', 15.8.1982);
insert into players values ('Clcmgeh Ljvvw', 'Japan', 3.1.1976);
insert into players values ('Wjotod Zqrbsnd', 'Brazilia', 26.9.1980);
insert into players values ('Pkdtn Alltv', 'Brazilia', 8.2.1982);
insert into players values ('Ugjxihy Sg', 'USA', 25.4.1975);
insert into players values ('Fjymww Afakst', 'Japan', 19.8.1973);
insert into players values ('Fzcnih Ihtheunmm', 'Spain', 27.11.2000);
insert into players values ('Xsrjuk Zchy', 'France', 12.1.1971);
insert into players values ('Lxjg Kvascl', 'France', 14.12.2001);
insert into players values ('Kgfzq Iscjhvz', 'France', 5.9.1980);
insert into players values ('Imimawzkbl Vemz', 'USA', 27.12.1984);
insert into players values ('Oarm Qitacv', 'Brazilia', 17.13.1998);
insert into players values ('Mspyiku Tyqw', 'USA', 23.5.1995);
insert into players values ('Qapk Uiip', 'China', 10.7.1960);
insert into players values ('Bp Zlkutdx', 'Russia', 17.4.1996);
insert into players values ('Kt Xlfgxfb', 'France', 8.2.1967);
insert into players values ('Wthkuuvubo Sumbcoh', 'Spain', 10.6.1985);
insert into players values ('Gdtm Bqjrnn', 'France', 17.4.1998);
insert into players values ('Ref Zajdfira', 'Brazilia', 19.4.1969);
insert into players values ('Yl Ejiu', 'Japan', 1.13.1975);
insert into players values ('Zxhhpkqqyz Vpwkokt', 'USA', 28.1.1992);
insert into players values ('Yktntau Scsby', 'Japan', 4.8.1960);
insert into players values ('Lzip Gnsce', 'USA', 16.1.2004);
insert into players values ('Gmooh Evi', 'USA', 6.10.1975);
insert into players values ('Ehpgjwalvt Sndut', 'Brazilia', 13.3.1972);
insert into players values ('Maqbt Ylddaqd', 'Russia', 1.5.2005);
insert into players values ('Wudx Bijujlqg', 'Ukrain', 3.11.1972);
insert into players values ('Flmxm Yra', 'USA', 19.3.1986);
insert into players values ('Hlywey Hnly', 'Brazilia', 28.12.1967);
insert into players values ('Yninkkkmu Iewwxbi', 'Ukrain', 8.11.1984);
insert into players values ('Vzxcanyd Ksbpwtsbm', 'China', 3.6.1960);
insert into players values ('Ckb Omerfr', 'China', 10.1.1976);
insert into players values ('Ohippycg Hewu', 'France', 4.5.1982);
insert into players values ('Vj Utityoptzw', 'China', 10.11.1975);
insert into players values ('Mxhtwd Ivll', 'China', 19.13.1970);
insert into players values ('Maess Qh', 'Russia', 7.8.1989);
insert into players values ('Nhske Zy', 'China', 1.8.1962);
insert into players values ('Yhsfhd Lxjffqt', 'Brazilia', 16.5.1995);
insert into players values ('Gp Hz', 'Japan', 16.9.1994);
insert into players values ('Vfammtx Pu', 'Ukrain', 18.2.2003);
insert into players values ('Jlyp Zgn', 'USA', 26.3.1968);
insert into players values ('Okujpvhm Ecrsefxg', 'Japan', 24.1.1968);
insert into players values ('Xsmu Hd', 'Ukrain', 26.1.1969);
insert into players values ('Xouwz Bqb', 'China', 25.7.1983);
insert into players values ('Epnjuh Xke', 'France', 12.4.1963);
insert into players values ('Pijq Aj', 'Spain', 27.2.1989);
insert into players values ('Hziidzl Fmlafkm', 'China', 20.2.1973);
insert into players values ('Xolhuc Rffmyv', 'Japan', 28.8.1987);
insert into players values ('Zcgxoovc Pc', 'China', 7.11.1973);
insert into players values ('Eziqj Og', 'Japan', 13.4.1966);
insert into players values ('Jyqe Ihymxce', 'Japan', 13.10.1969);
insert into players values ('Dddlk Gvqtt', 'Ukrain', 24.8.1963);
insert into players values ('Zq Hwr', 'Japan', 6.6.2004);
insert into players values ('Ispzrof Neiujnil', 'Russia', 20.13.1977);
insert into players values ('Ykrytoydg Cbeizrgo', 'Ukrain', 27.9.1988);
insert into players values ('Hvhyhtje Azkcqh', 'USA', 24.13.1979);
insert into players values ('Is Nz', 'Spain', 18.9.1985);
insert into players values ('Nylrhtmul Xcebx', 'Russia', 11.7.1980);
insert into players values ('Nyoalgkxtv Wjqkyfms', 'USA', 16.3.2001);
insert into players values ('Cpfvvv Fe', 'Russia', 26.9.1976);
insert into players values ('Vtmzqs Kpypy', 'Brazilia', 27.12.1979);
insert into players values ('Cduoilaey Xurkqoci', 'China', 15.5.1996);
insert into players values ('Kilmd Bwuz', 'Japan', 1.1.1997);
insert into players values ('Os Oaut', 'France', 26.8.1995);
insert into players values ('Imwfem Nz', 'Japan', 26.11.2001);
insert into players values ('Hgpuiuj Clmabi', 'Russia', 5.7.1989);
insert into players values ('Mrz Iyn', 'France', 16.13.2002);
insert into players values ('Hsyjsevuwj Akkbq', 'Ukrain', 10.7.1965);
insert into players values ('Lmaavvato Epmxtask', 'Russia', 17.11.1981);
insert into players values ('Onumqsxnop Xqysqrwowc', 'France', 16.11.1989);
insert into players values ('Hwvcl Flpdpc', 'China', 19.8.1983);
insert into players values ('Yqzmv Iohkxpu', 'USA', 14.1.2003);
insert into players values ('Ttwydrq Bttx', 'France', 18.11.2002);
insert into players values ('Phhdgs Dmf', 'Russia', 26.2.1970);
insert into players values ('Thsgsk Mvdngv', 'China', 12.4.1999);
insert into players values ('Tcesnup Ppyyfaet', 'China', 10.3.1993);
insert into players values ('Rkfgycpkmq Qsdf', 'China', 16.7.1985);
insert into players values ('Zkibjs If', 'Ukrain', 18.5.1986);
insert into players values ('Qnonevyn Kf', 'France', 24.3.2003);
insert into players values ('Vbaaihuxvb Wyzdhrwp', 'Russia', 7.12.1983);
insert into players values ('Nula Okyfq', 'Ukrain', 19.11.1982);
insert into players values ('Gudqrf Yodsd', 'Ukrain', 24.4.1982);
insert into players values ('Jeyxqxpp Bontr', 'France', 8.1.1981);
insert into players values ('Sveuwkhknf Knmobgpks', 'Russia', 28.1.1994);
insert into players values ('Kgobdpjqw Zslebpu', 'USA', 12.1.1973);
insert into players values ('Sgvnamb Vjnk', 'France', 15.8.2001);
insert into players values ('Xbzuhl Eiia', 'Brazilia', 14.9.1966);
insert into players values ('Ntfsg Pcyaddfhi', 'Russia', 15.7.1984);
insert into players values ('Lnwvsxznau Dbqnp', 'Spain', 9.2.2002);
insert into players values ('Zsafjo Bewrilzlh', 'Spain', 27.6.1983);
insert into players values ('Dbxxldpcia Bx', 'Brazilia', 7.9.1995);
insert into players values ('Shzyj Mi', 'Ukrain', 10.7.1987);
insert into players values ('Xopcdivmc Sl', 'USA', 14.8.1984);
insert into players values ('Kdlcz Lelzozce', 'France', 7.9.1987);
insert into players values ('Dbviu Si', 'Spain', 12.7.1984);
insert into players values ('Bjdjw Urkwdf', 'China', 28.7.1976);
insert into players values ('Fqvzfi Ej', 'Japan', 23.13.1977);
insert into players values ('Hmoti Vtsssdior', 'Spain', 19.10.1968);
insert into players values ('Lnqzcp Tytdapuecy', 'Russia', 9.13.1977);
insert into players values ('Vosto Mwziy', 'China', 23.4.1960);
insert into players values ('Afmh Msuedoh', 'Japan', 9.3.1985);
insert into players values ('Pqgqjilrm Llprdvztad', 'China', 4.5.1964);
insert into players values ('Bqmvnpoqzm Egecq', 'China', 26.8.1961);
insert into players values ('Patbnf Kobvfe', 'Spain', 13.4.1979);
insert into players values ('Oav Orua', 'USA', 12.7.1972);
insert into players values ('Zrdbp Wwszb', 'USA', 22.5.1992);
insert into players values ('Zkqicaot Adlmagxw', 'Ukrain', 5.1.2004);
insert into players values ('Emkndilhk Rbaaezega', 'Spain', 23.9.1968);
insert into players values ('Xkmpun Mz', 'China', 14.11.1971);
insert into players values ('Ussijk Mpsbglvtq', 'Ukrain', 14.11.1971);
insert into players values ('Rtoi Omf', 'France', 20.7.1973);
insert into players values ('Kzptml Kc', 'Russia', 9.13.1968);
insert into players values ('Nijrqvlx Ggolthhzk', 'China', 20.12.1976);
insert into players values ('Oy Zfigbg', 'Spain', 22.4.1970);
insert into players values ('Kf Ozuc', 'Russia', 20.7.1977);
insert into players values ('Yajy Sd', 'Ukrain', 20.11.1972);
insert into players values ('Kfa Vdf', 'USA', 8.4.1963);
insert into players values ('Daffwm Cmi', 'Brazilia', 5.7.2005);
insert into players values ('Hymm Qitlfyrb', 'Brazilia', 22.9.1970);
insert into players values ('Dqdupnolrj Wnrjmcmz', 'Japan', 20.4.2004);
insert into players values ('Kkuvfj Dhstuogjv', 'Brazilia', 27.1.1979);
insert into players values ('Wvlz Fudci', 'USA', 16.1.1991);
insert into players values ('Hewlacm Fjgkwx', 'Spain', 20.4.1980);
insert into players values ('Nwegkq Amkwuyygew', 'Russia', 18.8.2000);
